dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,2.218699,4.775413,0.720624,1.899289,2.703755,0.831751,6.162946
0.020000,2.257477,4.770612,0.759699,1.953712,2.721129,0.868673,6.157103
0.020000,2.297313,4.765442,0.799869,2.008497,2.739240,0.905566,6.151175
0.020000,2.338211,4.759887,0.841142,2.063659,2.758086,0.942306,6.145171
0.020000,2.380174,4.753928,0.883526,2.119212,2.777661,0.978750,6.139096
0.020000,2.423207,4.747549,0.927029,2.175171,2.797956,1.014757,6.132959
0.020000,2.467314,4.740732,0.971660,2.231550,2.818960,1.050183,6.126764
0.020000,2.512500,4.733461,1.017428,2.288363,2.840658,1.084893,6.120521
0.020000,2.558769,4.725718,1.064340,2.345624,2.863033,1.118751,6.114236
0.020000,2.606126,4.717485,1.112407,2.403345,2.886065,1.151621,6.107918
0.020000,2.654575,4.708746,1.161638,2.461540,2.909733,1.183385,6.101575
0.020000,2.704121,4.699485,1.212042,2.520220,2.934011,1.213928,6.095214
0.020000,2.754769,4.689683,1.263630,2.579398,2.958874,1.243141,6.088844
0.020000,2.806525,4.679324,1.316412,2.639083,2.984293,1.270940,6.082474
0.020000,2.859392,4.668392,1.370398,2.699288,3.010238,1.297241,6.076112
0.020000,2.913377,4.656871,1.425598,2.760022,3.036678,1.321989,6.069768
0.020000,2.968484,4.644745,1.482024,2.821293,3.063580,1.345136,6.063451
0.020000,3.024720,4.631999,1.539686,2.883112,3.090914,1.366659,6.057169
0.020000,3.082090,4.618617,1.598596,2.945484,3.118645,1.386552,6.050933
0.020000,3.140599,4.604587,1.658764,3.008419,3.146741,1.404829,6.044751
0.020000,3.200255,4.589892,1.720203,3.071923,3.175172,1.421524,6.038634
0.020000,3.261062,4.574522,1.782923,3.136001,3.203906,1.436696,6.032591
0.020000,3.323028,4.558462,1.846936,3.200659,3.232914,1.450419,6.026632
0.020000,3.386159,4.541701,1.912254,3.265903,3.262170,1.462795,6.020767
0.020000,3.450462,4.524229,1.978889,3.331735,3.291649,1.473938,6.015006
0.020000,3.515945,4.506034,2.046852,3.398162,3.321328,1.483989,6.009359
0.020000,3.582614,4.487107,2.116156,3.465186,3.351190,1.493104,6.003836
0.020000,3.650478,4.467441,2.186812,3.532810,3.381220,1.501455,5.998447
0.020000,3.719545,4.447027,2.258833,3.601038,3.411404,1.509233,5.993203
0.020000,3.789648,4.425914,2.332046,3.660658,2.980982,-21.521092,5.988126
0.020000,3.860440,4.404207,2.406091,3.702281,2.081135,-44.992388,5.983249
0.020000,3.931574,4.382025,2.480604,3.725624,1.167160,-45.698712,5.978599
0.020000,4.002876,4.359435,2.555398,3.739724,0.704986,-23.108722,5.974187
0.020000,4.074348,4.336454,2.630474,3.753792,0.703414,-0.078593,5.970014
0.020000,4.145993,4.313096,2.705831,3.767826,0.701730,-0.084202,5.966079
0.020000,4.217814,4.289376,2.781467,3.781826,0.699967,-0.088137,5.962381
0.020000,4.289815,4.265312,2.857383,3.795789,0.698157,-0.090511,5.958920
0.020000,4.361998,4.240917,2.933577,3.809716,0.696328,-0.091436,5.955695
0.020000,4.434369,4.216209,3.010049,3.823606,0.694508,-0.091016,5.952705
0.020000,4.506930,4.191203,3.086799,3.837460,0.692721,-0.089358,5.949950
0.020000,4.579686,4.165914,3.163824,3.851280,0.690989,-0.086569,5.947430
0.020000,4.652641,4.140360,3.241125,3.865067,0.689335,-0.082744,5.945143
0.020000,4.725800,4.114556,3.318702,3.878822,0.687775,-0.077986,5.943089
0.020000,4.799168,4.088518,3.396553,3.892549,0.686327,-0.072388,5.941268
0.020000,4.872749,4.062263,3.474678,3.906249,0.685006,-0.066045,5.939679
0.020000,4.946549,4.035808,3.553076,3.919925,0.683825,-0.059046,5.938321
0.020000,5.020573,4.009168,3.631748,3.933581,0.682796,-0.051481,5.937196
0.020000,5.094827,3.982362,3.710692,3.947220,0.681927,-0.043435,5.936301
0.020000,5.169316,3.955404,3.789909,3.960844,0.681227,-0.034994,5.935637
0.020000,5.244046,3.928313,3.869398,3.974458,0.680702,-0.026240,5.935205
0.020000,5.319024,3.901105,3.949160,3.988065,0.680357,-0.017254,5.935002
0.020000,5.394254,3.873798,4.029193,4.001669,0.680195,-0.008119,5.935031
0.020000,5.469745,3.846409,4.109499,4.015274,0.680217,0.001086,5.935289
0.020000,5.545501,3.818956,4.190076,4.028882,0.680422,0.010282,5.935779
0.020000,5.621531,3.791456,4.270926,4.042498,0.680810,0.019388,5.936499
0.020000,5.697839,3.763926,4.352049,4.056126,0.681376,0.028324,5.937451
0.020000,5.774434,3.736386,4.433444,4.069768,0.682117,0.037008,5.938633
0.020000,5.851322,3.708854,4.515113,4.083429,0.683024,0.045360,5.940047
0.020000,5.928509,3.681347,4.597055,4.097110,0.684090,0.053295,5.941693
0.020000,6.006003,3.653884,4.679271,4.110817,0.685304,0.060728,5.943571
0.020000,6.083811,3.626485,4.761762,4.124550,0.686656,0.067574,5.945682
0.020000,6.161940,3.599169,4.844528,4.138312,0.688131,0.073743,5.948027
0.020000,6.240396,3.571954,4.927571,4.152106,0.689713,0.079142,5.950605
0.020000,6.319186,3.544861,5.010889,4.165934,0.691387,0.083679,5.953417
0.020000,6.398319,3.517910,5.094485,4.179797,0.693132,0.087259,5.956465
0.020000,6.477799,3.491121,5.178359,4.193695,0.694928,0.089779,5.959748
0.020000,6.557635,3.464514,5.262512,4.207630,0.696751,0.091142,5.963267
0.020000,6.637832,3.438110,5.346944,4.221602,0.698575,0.091239,5.967023
0.020000,6.718398,3.411930,5.431656,4.235609,0.700375,0.089971,5.971016
0.020000,6.799337,3.385996,5.516649,4.249652,0.702119,0.087222,5.975248
0.020000,6.880658,3.360330,5.601924,4.263727,0.703777,0.082884,5.979718
0.020000,6.962365,3.334954,5.687480,4.277834,0.705314,0.076851,5.984427
0.020000,7.044463,3.309890,5.773320,4.291968,0.706694,0.069003,5.989376
0.020000,7.126959,3.285162,5.859442,4.306125,0.707879,0.059233,5.994564
0.020000,7.209857,3.260791,5.945848,4.320302,0.708827,0.047430,5.999993
0.020000,7.293162,3.236803,6.032538,4.334492,0.709497,0.033485,6.005663
0.020000,7.376877,3.213220,6.119512,4.348688,0.709843,0.017292,6.011573
0.020000,7.461007,3.190067,6.206769,4.362885,0.709818,-0.001247,6.017723
0.020000,7.545555,3.167369,6.294311,4.377072,0.709373,-0.022230,6.024115
0.020000,7.630523,3.145149,6.382136,4.391241,0.708458,-0.045739,6.030746
0.020000,7.715912,3.123435,6.470243,4.405382,0.707021,-0.071854,6.037617
0.020000,7.801726,3.102250,6.558633,4.419482,0.705009,-0.100636,6.044727
0.020000,7.887963,3.081621,6.647304,4.433529,0.702366,-0.132139,6.052075
0.020000,7.974625,3.061573,6.736254,4.447510,0.699038,-0.166395,6.059660
0.020000,8.061710,3.042133,6.825482,4.461409,0.694970,-0.203421,6.067481
0.020000,8.149216,3.023326,6.914986,4.475212,0.690105,-0.243210,6.075536
0.020000,8.237141,3.005180,7.004764,4.488899,0.684391,-0.285733,6.083822
0.020000,8.325481,2.987721,7.094813,4.502455,0.677772,-0.330936,6.092339
0.020000,8.414232,2.970975,7.185130,4.515859,0.670197,-0.378734,6.101082
0.020000,8.503389,2.954969,7.275712,4.529091,0.661617,-0.429017,6.110050
0.020000,8.592944,2.939729,7.366555,4.542131,0.651984,-0.481633,6.119239
0.020000,8.682890,2.925282,7.457654,4.554956,0.641256,-0.536409,6.128645
0.020000,8.773219,2.911654,7.549005,4.567544,0.629394,-0.593127,6.138265
0.020000,8.863920,2.898870,7.640602,4.579871,0.616363,-0.651535,6.148094
0.020000,8.954982,2.886957,7.732441,4.591914,0.602136,-0.711344,6.158126
0.020000,9.046393,2.875938,7.824513,4.603648,0.586691,-0.772248,6.168358
0.020000,9.138140,2.865840,7.916814,4.615048,0.570014,-0.833861,6.178783
0.020000,9.230208,2.856685,8.009336,4.626090,0.552097,-0.895826,6.189395
0.020000,9.322581,2.848497,8.102071,4.636749,0.532943,-0.957706,6.200188
0.020000,9.415242,2.841299,8.195011,4.647000,0.512562,-1.019051,6.211154
0.020000,9.508172,2.835112,8.288148,4.656819,0.490974,-1.079410,6.222287
0.020000,9.601353,2.829958,8.381471,4.666184,0.468208,-1.138299,6.233579
0.020000,9.694765,2.825855,8.474973,4.675070,0.444304,-1.195203,6.245021
0.020000,9.788385,2.822822,8.568642,4.683456,0.419311,-1.249640,6.256606
0.020000,9.882191,2.820877,8.662468,4.691322,0.393289,-1.301113,6.268323
0.020000,9.976160,2.820036,8.756441,4.698648,0.366306,-1.349132,6.280165
0.020000,10.059664,2.820000,8.839945,4.175178,-26.173500,-1326.990294,0.000000
0.020000,10.139664,2.820000,8.919945,4.000000,-8.758890,870.730466,0.000000
0.020000,10.219664,2.820000,8.999945,4.000000,-0.000000,437.944516,0.000000
0.020000,10.299664,2.820000,9.079945,4.000000,-0.000000,-0.000000,0.000000
0.020000,10.379664,2.820000,9.159945,4.000000,0.000000,0.000000,0.000000
0.020000,10.459664,2.820000,9.239945,4.000000,0.000000,0.000000,0.000000
0.020000,10.539664,2.820000,9.319945,4.000000,-0.000000,-0.000000,0.000000
0.020000,10.619664,2.820000,9.399945,4.000000,0.000000,0.000000,0.000000
0.020000,10.699664,2.820000,9.479945,4.000000,-0.000000,-0.000000,0.000000
0.020000,10.779664,2.820000,9.559945,4.000000,-0.000000,-0.000000,0.000000
0.020000,10.859664,2.820000,9.639945,4.000000,-0.000000,-0.000000,0.000000
0.020000,10.939664,2.820000,9.719945,4.000000,0.000000,0.000000,0.000000
0.020000,11.019664,2.820000,9.799945,4.000000,0.000000,0.000000,0.000000
0.020000,11.099664,2.820000,9.879945,4.000000,0.000000,0.000000,0.000000
0.020000,11.179664,2.820000,9.959945,4.000000,0.000000,0.000000,0.000000
0.020000,11.259664,2.820000,10.039945,4.000000,0.000000,0.000000,0.000000
0.020000,11.339664,2.820000,10.119945,4.000000,0.000000,0.000000,0.000000
0.020000,11.419664,2.820000,10.199945,4.000000,0.000000,0.000000,0.000000
0.020000,11.499664,2.820000,10.279945,4.000000,0.000000,0.000000,0.000000
0.020000,11.579664,2.820000,10.359945,4.000000,0.000000,0.000000,0.000000
0.020000,11.659664,2.820000,10.439945,4.000000,0.000000,0.000000,0.000000
0.020000,11.739664,2.820000,10.519945,4.000000,0.000000,0.000000,0.000000
0.020000,11.819664,2.820000,10.599945,4.000000,0.000000,0.000000,0.000000
0.020000,11.899664,2.820000,10.679945,4.000000,0.000000,0.000000,0.000000
0.020000,11.979664,2.820000,10.759945,4.000000,0.000000,0.000000,0.000000
0.020000,12.059664,2.820000,10.839945,4.000000,-0.000000,-0.000000,0.000000
0.020000,12.139664,2.820000,10.919945,4.000000,0.000000,0.000000,0.000000
0.020000,12.219664,2.820000,10.999945,4.000000,0.000000,-0.000000,0.000000
0.020000,12.299664,2.820000,11.079945,4.000000,0.000000,0.000000,0.000000
0.020000,12.379664,2.820000,11.159945,4.000000,0.000000,0.000000,0.000000
0.020000,12.459664,2.820000,11.239945,4.000000,0.000000,0.000000,0.000000
0.020000,12.539664,2.820000,11.319945,4.000000,0.000000,0.000000,0.000000
0.020000,12.619664,2.820000,11.399945,4.000000,0.000000,0.000000,0.000000
0.020000,12.699664,2.820000,11.479945,4.000000,0.000000,0.000000,0.000000
0.020000,12.779664,2.820000,11.559945,4.000000,0.000000,0.000000,0.000000
0.020000,12.859664,2.820000,11.639945,4.000000,0.000000,0.000000,0.000000
0.020000,12.939664,2.820000,11.719945,4.000000,0.000000,0.000000,0.000000
0.020000,13.019664,2.820000,11.799945,4.000000,0.000000,0.000000,0.000000
0.020000,13.099664,2.820000,11.879945,4.000000,0.000000,0.000000,0.000000
0.020000,13.179664,2.820000,11.959945,4.000000,0.000000,-0.000000,0.000000
0.020000,13.259664,2.820000,12.039945,4.000000,0.000000,0.000000,0.000000
0.020000,13.339664,2.820000,12.119945,4.000000,0.000000,0.000000,0.000000
0.020000,13.419664,2.820000,12.199945,4.000000,0.000000,0.000000,0.000000
0.020000,13.499664,2.820000,12.279945,4.000000,0.000000,0.000000,0.000000
0.020000,13.579664,2.820000,12.359945,4.000000,0.000000,0.000000,0.000000
0.020000,13.659664,2.820000,12.439945,4.000000,0.000000,0.000000,0.000000
0.020000,13.739664,2.820000,12.519945,4.000000,-0.000000,-0.000000,0.000000
0.020000,13.819664,2.820000,12.599945,4.000000,0.000000,0.000000,0.000000
0.020000,13.899664,2.820000,12.679945,4.000000,0.000000,0.000000,0.000000
0.020000,13.979664,2.820000,12.759945,4.000000,-0.000000,-0.000000,0.000000
0.020000,14.059664,2.820000,12.839945,4.000000,0.000000,0.000000,0.000000
0.020000,14.139664,2.820000,12.919945,4.000000,0.000000,-0.000000,0.000000
0.020000,14.219664,2.820000,12.999945,4.000000,0.000000,0.000000,0.000000
0.020000,14.299664,2.820000,13.079945,4.000000,0.000000,0.000000,0.000000
0.020000,14.379664,2.820000,13.159945,4.000000,0.000000,0.000000,0.000000
0.020000,14.459664,2.820000,13.239945,4.000000,0.000000,0.000000,0.000000
0.020000,14.539664,2.820000,13.319945,4.000000,0.000000,0.000000,0.000000
0.020000,14.619664,2.820000,13.399945,4.000000,0.000000,0.000000,0.000000
0.020000,14.699664,2.820000,13.479945,4.000000,0.000000,0.000000,0.000000
0.020000,14.779664,2.820000,13.559945,4.000000,0.000000,0.000000,0.000000
0.020000,14.859664,2.820000,13.639945,4.000000,0.000000,0.000000,0.000000
0.020000,14.939664,2.820000,13.719945,4.000000,0.000000,0.000000,0.000000
0.020000,15.019664,2.820000,13.799945,4.000000,0.000000,0.000000,0.000000
0.020000,15.099664,2.820000,13.879945,4.000000,0.000000,0.000000,0.000000
0.020000,15.179664,2.820000,13.959945,4.000000,0.000000,0.000000,0.000000
0.020000,15.259664,2.820000,14.039945,4.000000,-0.000000,-0.000000,0.000000
0.020000,15.339664,2.820000,14.119945,4.000000,0.000000,0.000000,0.000000
0.020000,15.419664,2.820000,14.199945,4.000000,-0.000000,-0.000000,0.000000
0.020000,15.499664,2.820000,14.279945,4.000000,0.000000,0.000000,0.000000
0.020000,15.579664,2.820000,14.359945,4.000000,0.000000,0.000000,0.000000
0.020000,15.659664,2.820000,14.439945,4.000000,-0.000000,-0.000000,0.000000
0.020000,15.739664,2.820000,14.519945,4.000000,0.000000,0.000000,0.000000
0.020000,15.819664,2.820000,14.599945,4.000000,0.000000,-0.000000,0.000000
0.020000,15.899664,2.820000,14.679945,4.000000,0.000000,0.000000,0.000000
0.020000,15.979664,2.820000,14.759945,4.000000,0.000000,0.000000,0.000000
0.020000,16.068471,2.820257,14.848752,4.440375,22.018743,1100.937146,0.007532
0.020000,16.160715,2.821429,14.941004,4.612601,8.611298,-670.372238,0.017915
0.020000,16.253322,2.823582,15.033636,4.631580,0.948983,-383.115761,0.028621
0.020000,16.346295,2.826755,15.126662,4.651332,0.987582,1.929929,0.039660
0.020000,16.439636,2.830989,15.220100,4.671884,1.027602,2.001008,0.051049
0.020000,16.533350,2.836327,15.313965,4.693265,1.069022,2.071025,0.062799
0.020000,16.627436,2.842813,15.408275,4.715501,1.111800,2.138889,0.074927
0.020000,16.721897,2.850497,15.503048,4.738618,1.155873,2.203667,0.087447
0.020000,16.816730,2.859426,15.598301,4.762641,1.201153,2.263989,0.100373
0.020000,16.911934,2.869653,15.694052,4.787592,1.247519,2.318320,0.113723
0.020000,17.007505,2.881234,15.790322,4.813488,1.294817,2.364898,0.127511
0.020000,17.103436,2.894225,15.887129,4.840345,1.342850,2.401638,0.141755
0.020000,17.199720,2.908686,15.984493,4.868172,1.391374,2.426210,0.156471
0.020000,17.296344,2.924680,16.082432,4.896974,1.440091,2.435819,0.171675
0.020000,17.393296,2.942272,16.180967,4.926747,1.488642,2.427566,0.187383
0.020000,17.490558,2.961529,16.280117,4.957479,1.536600,2.397897,0.203612
0.020000,17.588108,2.982521,16.379900,4.989148,1.583464,2.343187,0.220379
0.020000,17.685920,3.005320,16.480334,5.021721,1.628649,2.259262,0.237697
0.020000,17.783965,3.030000,16.581437,5.055151,1.671485,2.141794,0.255582
0.020000,17.882205,3.056637,16.683225,5.089375,1.711208,1.986169,0.274047
0.020000,17.980599,3.085308,16.785711,5.124314,1.746961,1.787649,0.293105
0.020000,18.079099,3.116090,16.888908,5.159870,1.777792,1.541515,0.312765
0.020000,18.177648,3.149062,16.992827,5.195923,1.802655,1.243188,0.333036
0.020000,18.276183,3.184299,17.097473,5.232332,1.820427,0.888561,0.353925
0.020000,18.374633,3.221879,17.202852,5.268930,1.829911,0.474207,0.375434
0.020000,18.472918,3.261873,17.308962,5.305527,1.829863,-0.002384,0.397563
0.020000,18.570948,3.304352,17.415801,5.341908,1.819018,-0.542224,0.420309
0.020000,18.668626,3.349379,17.523357,5.377830,1.796125,-1.144669,0.443665
0.020000,18.765844,3.397015,17.631618,5.413030,1.759987,-1.806916,0.467616
0.020000,18.862484,3.447308,17.740562,5.447220,1.709515,-2.523604,0.492148
0.020000,18.958423,3.500302,17.850164,5.480096,1.643782,-3.286643,0.517237
0.020000,19.053527,3.556026,17.960391,5.511337,1.562084,-4.084905,0.542855
0.020000,19.147655,3.614501,18.071203,5.540617,1.463998,-4.904286,0.568970
0.020000,19.240660,3.675733,18.182555,5.567606,1.349444,-5.727695,0.595542
0.020000,19.332393,3.739711,18.294395,5.591981,1.218730,-6.535695,0.622528
0.020000,19.422698,3.806413,18.406664,5.613433,1.072592,-7.306894,0.649877
0.020000,19.511422,3.875799,18.519297,5.631677,0.912213,-8.018951,0.677536
0.020000,19.598412,3.947811,18.632226,5.646461,0.739222,-8.649590,0.705445
0.020000,19.683519,4.022377,18.745378,5.657575,0.555665,-9.177810,0.733543
0.020000,19.766598,4.099410,18.858675,5.664854,0.363963,-9.585123,0.761764
0.020000,19.847516,4.178805,18.972039,5.668191,0.166828,-9.856738,0.790041
0.020000,19.926148,4.260447,19.085389,5.667534,-0.032822,-9.982519,0.818308
0.020000,20.002382,4.344208,19.198647,5.662895,-0.231976,-9.957709,0.846496
0.020000,20.076118,4.429949,19.311734,5.654342,-0.427641,-9.783246,0.874539
0.020000,20.147275,4.517525,19.424574,5.642003,-0.616956,-9.465721,0.902372
0.020000,20.215785,4.606785,19.537095,5.626057,-0.797293,-9.016868,0.929936
0.020000,20.281597,4.697576,19.649230,5.606730,-0.966350,-8.452838,0.957171
0.020000,20.344675,4.789743,19.760916,5.584286,-1.122211,-7.793069,0.984026
0.020000,20.405002,4.883134,19.872096,5.559018,-1.263393,-7.059108,1.010453
0.020000,20.462572,4.977598,19.982721,5.531241,-1.388861,-6.273379,1.036409
0.020000,20.517398,5.072991,20.092746,5.501280,-1.498022,-5.458060,1.061857
0.020000,20.569501,5.169175,20.202136,5.469466,-1.590700,-4.633908,1.086765
0.020000,20.618916,5.266018,20.310858,5.436124,-1.667095,-3.819738,1.111109
0.020000,20.665689,5.363399,20.418890,5.401570,-1.727728,-3.031641,1.134866
0.020000,20.709874,5.461204,20.526212,5.366102,-1.773382,-2.282708,1.158023
0.020000,20.751529,5.559328,20.632812,5.330001,-1.805045,-1.583164,1.180567
0.020000,20.790723,5.657677,20.738682,5.293524,-1.823847,-0.940091,1.202493
0.020000,20.827525,5.756163,20.843820,5.256904,-1.831007,-0.358004,1.223798
0.020000,20.862010,5.854711,20.948227,5.220348,-1.827786,0.161053,1.244484
0.020000,20.894254,5.953250,21.051908,5.184039,-1.815446,0.617020,1.264553
0.020000,20.924335,6.051721,21.154871,5.148135,-1.795217,1.011423,1.284015
0.020000,20.952329,6.150070,21.257126,5.112769,-1.768274,1.347179,1.302877
0.020000,20.978315,6.248250,21.358687,5.078055,-1.735717,1.627831,1.321150
0.020000,21.002370,6.346222,21.459569,5.044084,-1.698559,1.857885,1.338847
0.020000,21.024567,6.443951,21.559787,5.010929,-1.657725,2.041730,1.355983
0.020000,21.044982,6.541409,21.659360,4.978649,-1.614038,2.184368,1.372571
0.020000,21.063684,6.638571,21.758306,4.947284,-1.568232,2.290291,1.388628
0.020000,21.080744,6.735417,21.856643,4.916865,-1.520949,2.364159,1.404168
0.020000,21.096228,6.831932,21.954392,4.887410,-1.472744,2.410212,1.419210
0.020000,21.110199,6.928100,22.051570,4.858928,-1.424095,2.432465,1.433769
0.020000,21.122721,7.023914,22.148199,4.831420,-1.375405,2.434489,1.447862
0.020000,21.133851,7.119365,22.244296,4.804880,-1.327013,2.419629,1.461504
0.020000,21.143646,7.214448,22.339882,4.779296,-1.279197,2.390803,1.474713
0.020000,21.152161,7.309159,22.434975,4.754652,-1.232185,2.350593,1.487504
0.020000,21.159446,7.403497,22.529594,4.730929,-1.186160,2.301235,1.499894
0.020000,21.165550,7.497461,22.623756,4.708104,-1.141265,2.244756,1.511896
0.020000,21.170521,7.591052,22.717479,4.686152,-1.097608,2.182846,1.523526
0.020000,21.174402,7.684272,22.810780,4.665046,-1.055270,2.116876,1.534798
0.020000,21.177236,7.777124,22.903675,4.644760,-1.014306,2.048215,1.545727
0.020000,21.179062,7.869611,22.996180,4.625265,-0.974751,1.977757,1.556325
0.020000,21.179920,7.961738,23.088311,4.606533,-0.936621,1.906483,1.566606
0.020000,21.179975,8.047804,23.174378,4.303335,-15.159878,-711.162844,1.571845
0.020000,21.179816,8.129906,23.256479,4.105089,-9.912319,262.377938,1.573626
0.020000,21.179511,8.211978,23.338552,4.103629,-0.072971,491.967406,1.575382
0.020000,21.179064,8.294020,23.420595,4.102168,-0.073071,-0.004967,1.577114
0.020000,21.178475,8.376032,23.502609,4.100705,-0.073165,-0.004723,1.578821
0.020000,21.177748,8.458014,23.584594,4.099240,-0.073255,-0.004483,1.580503
0.020000,21.176885,8.539965,23.666550,4.097773,-0.073340,-0.004253,1.582160
0.020000,21.175887,8.621885,23.748476,4.096304,-0.073420,-0.004028,1.583792
0.020000,21.174757,8.703774,23.830373,4.094834,-0.073497,-0.003810,1.585400
0.020000,21.173496,8.785631,23.912240,4.093363,-0.073569,-0.003600,1.586982
0.020000,21.172108,8.867457,23.994078,4.091890,-0.073637,-0.003396,1.588539
0.020000,21.170594,8.949251,24.075886,4.090416,-0.073701,-0.003199,1.590072
0.020000,21.168955,9.031014,24.157665,4.088941,-0.073761,-0.003008,1.591579
0.020000,21.167196,9.112744,24.239414,4.087465,-0.073817,-0.002824,1.593062
0.020000,21.165317,9.194442,24.321134,4.085987,-0.073870,-0.002647,1.594519
0.020000,21.163320,9.276108,24.402824,4.084509,-0.073920,-0.002476,1.595952
0.020000,21.161209,9.357741,24.484485,4.083030,-0.073966,-0.002311,1.597359
0.020000,21.158984,9.439342,24.566116,4.081549,-0.074009,-0.002152,1.598741
0.020000,21.156649,9.520910,24.647717,4.080068,-0.074049,-0.002000,1.600098
0.020000,21.154204,9.602445,24.729289,4.078587,-0.074086,-0.001854,1.601430
0.020000,21.151653,9.683947,24.810831,4.077104,-0.074120,-0.001713,1.602737
0.020000,21.148998,9.765416,24.892343,4.075621,-0.074152,-0.001579,1.604019
0.020000,21.146240,9.846853,24.973826,4.074138,-0.074181,-0.001450,1.605275
0.020000,21.143382,9.928255,25.055279,4.072654,-0.074207,-0.001327,1.606507
0.020000,21.140425,10.009625,25.136702,4.071169,-0.074232,-0.001210,1.607713
0.020000,21.137373,10.090962,25.218096,4.069684,-0.074253,-0.001098,1.608894
0.020000,21.134227,10.172265,25.299460,4.068198,-0.074273,-0.000991,1.610050
0.020000,21.130989,10.253534,25.380794,4.066713,-0.074291,-0.000890,1.611181
0.020000,21.127661,10.334771,25.462099,4.065226,-0.074307,-0.000793,1.612286
0.020000,21.124246,10.415974,25.543374,4.063740,-0.074321,-0.000702,1.613367
0.020000,21.120746,10.497143,25.624619,4.062253,-0.074333,-0.000616,1.614422
0.020000,21.117162,10.578280,25.705834,4.060766,-0.074344,-0.000535,1.615452
0.020000,21.113497,10.659383,25.787020,4.059279,-0.074353,-0.000458,1.616456
0.020000,21.109752,10.740452,25.868175,4.057792,-0.074361,-0.000386,1.617436
0.020000,21.105931,10.821488,25.949301,4.056305,-0.074367,-0.000319,1.618390
0.020000,21.102035,10.902491,26.030398,4.054817,-0.074372,-0.000255,1.619319
0.020000,21.098066,10.983460,26.111464,4.053330,-0.074376,-0.000197,1.620223
0.020000,21.094027,11.064396,26.192501,4.051842,-0.074379,-0.000142,1.621102
0.020000,21.089919,11.145299,26.273508,4.050355,-0.074381,-0.000092,1.621955
0.020000,21.085744,11.226169,26.354486,4.048867,-0.074382,-0.000045,1.622784
0.020000,21.081505,11.307005,26.435433,4.047379,-0.074382,-0.000002,1.623587
0.020000,21.077204,11.387809,26.516351,4.045892,-0.074381,0.000037,1.624365
